TransactionID,UserID,TransactionAmount,TransactionType,TransactionTime,Location,DeviceType,IsFraud
217,1011,44.34,transfer,8,Kano,Mobile,0
349,1026,50.73,payment,9,Lagos,Mobile,0
203,1036,817.24,payment,13,Lagos,Web,1
130,1033,5.8,payment,19,Abuja,Web,0
121,1034,8.72,withdrawal,15,Kano,Web,0
171,1031,428.39,transfer,7,Abuja,ATM,0
313,1098,38.87,withdrawal,15,Port Harcourt,ATM,0
458,1059,87.56,payment,20,Port Harcourt,ATM,0
74,1005,70.37,withdrawal,14,Kaduna,ATM,0
423,1044,281.06,transfer,9,Lagos,Web,1
428,1013,96.78,withdrawal,0,Kano,ATM,1
377,1045,460.12,transfer,23,Port Harcourt,Web,1
356,1063,265.04,transfer,11,Port Harcourt,ATM,0
83,1033,299.7,payment,2,Kano,Web,1
135,1087,87.56,transfer,23,Abuja,Mobile,0
79,1062,1.09,withdrawal,13,Lagos,ATM,0
137,1098,46.98,transfer,19,Lagos,Web,0
133,1022,104.76,withdrawal,11,Abuja,Mobile,0
321,1053,69,transfer,4,Kaduna,Mobile,1
197,1002,63.24,transfer,19,Port Harcourt,ATM,0
481,1061,12.02,payment,18,Abuja,ATM,0
220,1002,73.46,transfer,17,Lagos,Mobile,0
398,1046,15.06,withdrawal,18,Kaduna,ATM,0
200,1026,5.8,transfer,1,Kaduna,Mobile,1
488,1033,89.47,withdrawal,18,Kano,Web,0
247,1068,298.62,payment,18,Abuja,Web,1
221,1055,147.98,transfer,11,Kano,Mobile,0
151,1026,74.04,withdrawal,20,Lagos,Web,0
374,1036,41.04,payment,16,Lagos,ATM,0
32,1058,49.13,payment,1,Kano,Web,1
486,1057,203.94,withdrawal,8,Kano,ATM,0
58,1052,33.13,withdrawal,21,Kano,Mobile,0
396,1023,85.44,transfer,0,Lagos,Web,1
336,1066,10.73,payment,1,Kaduna,Web,1
60,1083,138.88,payment,17,Port Harcourt,Mobile,0
392,1053,278.61,payment,5,Kaduna,Web,1
14,1002,19.02,withdrawal,9,Abuja,Mobile,0
34,1091,61.3,withdrawal,12,Port Harcourt,Mobile,0
338,1032,28.23,transfer,4,Abuja,Mobile,1
467,1039,205.67,withdrawal,8,Lagos,Web,1
300,1047,3.74,withdrawal,18,Lagos,Web,0
378,1052,38.91,transfer,14,Kaduna,ATM,0
128,1071,1.14,transfer,13,Lagos,Web,0
71,1049,140.46,withdrawal,0,Kaduna,Web,1
288,1089,6.3,transfer,3,Kano,Web,1
9,1074,121.62,transfer,10,Kano,Web,0
138,1043,33.65,transfer,13,Lagos,ATM,0
320,1065,155.67,payment,22,Port Harcourt,ATM,0
294,1068,46.28,transfer,1,Abuja,ATM,1
119,1007,139.99,withdrawal,14,Lagos,Mobile,0
466,1054,1.83,payment,0,Abuja,Web,1
144,1046,4.41,withdrawal,19,Abuja,Mobile,0
89,1047,39.85,withdrawal,10,Lagos,Web,0
212,1087,308.02,payment,10,Kaduna,Web,1
25,1032,17.79,transfer,1,Lagos,Web,1
36,1079,283.81,withdrawal,15,Kano,ATM,0
350,1026,348.91,transfer,2,Port Harcourt,Web,1
3,1014,141.82,withdrawal,20,Port Harcourt,Web,0
186,1029,4.63,withdrawal,9,Lagos,ATM,0
173,1058,76.81,payment,21,Abuja,Web,0
169,1035,8.09,payment,5,Abuja,Web,0
40,1046,21.79,payment,9,Kaduna,ATM,0
385,1031,53.08,withdrawal,1,Port Harcourt,Web,1
440,1024,41.87,transfer,10,Port Harcourt,Mobile,0
227,1053,51.66,withdrawal,6,Kano,Mobile,0
94,1061,9.56,transfer,19,Abuja,Web,0
95,1039,68.2,transfer,21,Lagos,ATM,0
360,1047,146.75,payment,19,Abuja,Mobile,0
57,1089,162.7,transfer,0,Port Harcourt,Web,1
